name,path,parent,type,size
.git,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW,directory,122144
.vscode,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.vscode,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW,directory,62
HW_1,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/HW_1,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW,directory,3838
HW_2,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/HW_2,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW,directory,1689
HW_3,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/HW_3,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW,directory,6152
HW_4,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/HW_4,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW,directory,4437
HW_5,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/HW_5,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW,directory,1558
HW_6,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/HW_6,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW,directory,85809
HW_7,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/HW_7,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW,directory,7327
HW_8,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/HW_8,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW,directory,1658
.DS_Store,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.DS_Store,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW,file,8196
README.md,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/README.md,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW,file,11
branches,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/branches,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git,directory,0
hooks,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/hooks,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git,directory,23442
info,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/info,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git,directory,250
logs,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/logs,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git,directory,11301
objects,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git,directory,82546
refs,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/refs,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git,directory,768
COMMIT_EDITMSG,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/COMMIT_EDITMSG,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git,file,5
FETCH_HEAD,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/FETCH_HEAD,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git,file,99
FETCH_HEAD (MacBook-Pro-Anton.local conflicted copy 2023-06-26 17 22 32),/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/FETCH_HEAD (MacBook-Pro-Anton.local conflicted copy 2023-06-26 17 22 32),/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git,file,0
HEAD,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/HEAD,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git,file,21
ORIG_HEAD,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/ORIG_HEAD,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git,file,41
config,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/config,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git,file,1079
description,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/description,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git,file,73
index,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/index,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git,file,2341
packed-refs,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/packed-refs,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git,file,178
applypatch-msg.sample,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/hooks/applypatch-msg.sample,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/hooks,file,478
commit-msg.sample,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/hooks/commit-msg.sample,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/hooks,file,896
fsmonitor-watchman.sample,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/hooks/fsmonitor-watchman.sample,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/hooks,file,4655
post-update.sample,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/hooks/post-update.sample,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/hooks,file,189
pre-applypatch.sample,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/hooks/pre-applypatch.sample,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/hooks,file,424
pre-commit.sample,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/hooks/pre-commit.sample,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/hooks,file,1643
pre-merge-commit.sample,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/hooks/pre-merge-commit.sample,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/hooks,file,416
pre-push.sample,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/hooks/pre-push.sample,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/hooks,file,1374
pre-rebase.sample,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/hooks/pre-rebase.sample,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/hooks,file,4898
pre-receive.sample,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/hooks/pre-receive.sample,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/hooks,file,544
prepare-commit-msg.sample,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/hooks/prepare-commit-msg.sample,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/hooks,file,1492
push-to-checkout.sample,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/hooks/push-to-checkout.sample,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/hooks,file,2783
update.sample,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/hooks/update.sample,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/hooks,file,3650
exclude,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/info/exclude,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/info,file,250
refs,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/logs/refs,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/logs,directory,6474
HEAD,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/logs/HEAD,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/logs,file,4827
heads,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/logs/refs/heads,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/logs/refs,directory,3288
remotes,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/logs/refs/remotes,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/logs/refs,directory,3186
HW_1,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/logs/refs/heads/HW_1,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/logs/refs/heads,file,459
HW_2,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/logs/refs/heads/HW_2,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/logs/refs/heads,file,301
HW_3,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/logs/refs/heads/HW_3,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/logs/refs/heads,file,437
HW_4,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/logs/refs/heads/HW_4,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/logs/refs/heads,file,291
HW_5,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/logs/refs/heads/HW_5,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/logs/refs/heads,file,291
HW_6,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/logs/refs/heads/HW_6,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/logs/refs/heads,file,291
HW_7,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/logs/refs/heads/HW_7,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/logs/refs/heads,file,594
HW_8,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/logs/refs/heads/HW_8,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/logs/refs/heads,file,152
main,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/logs/refs/heads/main,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/logs/refs/heads,file,472
origin,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/logs/refs/remotes/origin,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/logs/refs/remotes,directory,3186
HEAD,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/logs/refs/remotes/origin/HEAD,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/logs/refs/remotes/origin,file,182
HW_1,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/logs/refs/remotes/origin/HW_1,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/logs/refs/remotes/origin,file,282
HW_2,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/logs/refs/remotes/origin/HW_2,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/logs/refs/remotes/origin,file,282
HW_3,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/logs/refs/remotes/origin/HW_3,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/logs/refs/remotes/origin,file,282
HW_4,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/logs/refs/remotes/origin/HW_4,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/logs/refs/remotes/origin,file,141
HW_5,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/logs/refs/remotes/origin/HW_5,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/logs/refs/remotes/origin,file,282
HW_6,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/logs/refs/remotes/origin/HW_6,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/logs/refs/remotes/origin,file,282
HW_7,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/logs/refs/remotes/origin/HW_7,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/logs/refs/remotes/origin,file,587
